id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,packet span,37,28,35,87,129,watch,baseline,monotonic-signal
g002,retry pressure,40,58,22,105,296,ship,edge,drag-penalty
g003,route drift,45,40,38,39,58,hold,recovery,confidence-floor
g004,socket risk,51,34,6,90,320,ship,negative,lane-boundary
g005,packet span,102,68,33,77,329,ship,baseline,monotonic-signal
g006,retry pressure,43,53,27,75,207,ship,edge,drag-penalty
g007,route drift,61,13,5,36,195,watch,recovery,confidence-floor
g008,socket risk,73,30,37,21,63,hold,negative,lane-boundary
g009,packet span,39,76,13,61,287,ship,baseline,monotonic-signal
g010,retry pressure,113,32,44,85,240,ship,edge,drag-penalty
g011,route drift,66,47,40,59,144,watch,recovery,confidence-floor
g012,socket risk,46,57,19,93,297,ship,negative,lane-boundary
g013,packet span,39,65,15,72,277,ship,baseline,monotonic-signal
g014,retry pressure,39,71,30,66,202,ship,edge,drag-penalty
g015,route drift,43,77,39,67,179,watch,recovery,confidence-floor
g016,socket risk,92,12,45,29,41,hold,negative,lane-boundary
g017,packet span,32,52,8,101,330,ship,baseline,monotonic-signal
g018,retry pressure,50,75,33,98,281,ship,edge,drag-penalty
g019,route drift,106,54,5,58,411,ship,recovery,confidence-floor
g020,socket risk,94,46,13,86,387,ship,negative,lane-boundary
g021,packet span,91,9,19,104,313,ship,baseline,monotonic-signal
g022,retry pressure,49,63,23,38,185,watch,edge,drag-penalty
g023,route drift,76,58,6,89,416,ship,recovery,confidence-floor
g024,socket risk,93,23,20,76,284,ship,negative,lane-boundary
g025,packet span,105,75,7,74,473,ship,baseline,monotonic-signal
g026,retry pressure,70,36,23,35,167,watch,edge,drag-penalty
g027,route drift,100,19,33,20,113,watch,recovery,confidence-floor
g028,socket risk,75,13,18,60,206,ship,negative,lane-boundary
g029,packet span,110,48,12,84,424,ship,baseline,monotonic-signal
g030,retry pressure,43,33,32,58,108,hold,edge,drag-penalty
g031,route drift,101,63,22,92,402,ship,recovery,confidence-floor
g032,socket risk,78,45,40,71,188,watch,negative,lane-boundary
g033,packet span,81,39,29,65,225,ship,baseline,monotonic-signal
g034,retry pressure,86,73,25,66,325,ship,edge,drag-penalty
g035,route drift,92,58,4,28,336,ship,recovery,confidence-floor
g036,socket risk,55,18,42,100,136,watch,negative,lane-boundary
g037,packet span,84,35,15,97,357,ship,baseline,monotonic-signal
g038,retry pressure,102,11,24,57,220,ship,edge,drag-penalty
g039,route drift,114,37,30,85,322,ship,recovery,confidence-floor
g040,socket risk,80,52,35,103,295,ship,negative,lane-boundary
g041,packet span,66,62,18,37,240,ship,baseline,monotonic-signal
